City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Laguna,40,BZ,1563309395,70,16.17,-88.94,87.8,13.87
Ushuaia,75,AR,1563309395,86,-54.81,-68.31,41.0,23.04
Mayor Pablo Lagerenza,2,PY,1563309395,32,-19.93,-60.77,76.37,4.38
Barrow,100,AR,1563309395,54,-38.31,-60.23,51.17,15.77
Lompoc,1,US,1563309396,68,34.64,-120.46,82.99,16.11
Cape Town,40,ZA,1563309309,93,-33.93,18.42,55.4,9.17
Esperance,0,AU,1563309396,81,-33.86,121.89,44.6,8.05
Yellowknife,20,CA,1563309248,41,62.45,-114.38,75.2,11.41
Tasiilaq,95,GL,1563309396,71,65.61,-37.64,55.4,8.05
Hermanus,67,ZA,1563309397,90,-34.42,19.24,53.01,1.99
Lata,87,IN,1563309397,85,30.78,78.62,39.47,0.36
Thompson,40,CA,1563309222,43,55.74,-97.86,73.4,8.05
Lorengau,88,PG,1563309397,84,-2.02,147.27,78.17,3.65
Saint-Philippe,75,CA,1563309397,65,45.36,-73.48,84.99,12.75
Aswan,0,EG,1563309398,17,24.09,32.9,95.0,3.36
Khatanga,92,RU,1563309398,83,71.98,102.47,49.19,16.28
Kaitangata,25,NZ,1563309398,88,-46.28,169.85,36.23,3.78
Rikitea,80,PF,1563309398,85,-23.12,-134.97,69.17,3.47
Hilo,1,US,1563309180,54,19.71,-155.08,84.99,6.93
Jamestown,78,AU,1563309399,92,-33.21,138.6,46.67,7.18
Banda Aceh,52,ID,1563309272,75,5.56,95.32,83.39,15.43
Srednekolymsk,100,RU,1563309399,69,67.46,153.71,50.45,4.92
Beringovskiy,94,RU,1563309399,80,63.05,179.32,56.21,4.09
Lebu,90,ET,1563309399,87,8.96,38.73,59.0,3.36
Geraldton,75,CA,1563309400,53,49.72,-86.95,73.4,13.87
Altamira,20,BR,1563309400,59,-3.2,-52.21,89.6,2.24
Chuy,0,UY,1563309400,85,-33.69,-53.46,50.27,3.42
Pevek,43,RU,1563309400,92,69.7,170.27,33.35,14.54
Alofi,75,NU,1563309400,83,-19.06,-169.92,78.8,8.05
Iqaluit,75,CA,1563309401,71,63.75,-68.52,53.6,5.82
Baglung,70,NP,1563309401,86,28.27,83.59,53.33,1.88
Torbay,75,CA,1563309401,88,47.66,-52.73,69.01,5.82
Busselton,0,AU,1563309401,74,-33.64,115.35,43.0,15.26
Port Hardy,75,CA,1563309402,82,50.7,-127.42,60.8,4.7
Akureyri,75,IS,1563309145,93,65.68,-18.09,57.2,14.99
Lasa,0,CY,1563309402,64,34.92,32.53,77.0,8.05
Longyearbyen,75,NO,1563309402,81,78.22,15.63,42.8,6.93
Hays,20,US,1563309286,44,38.88,-99.33,102.0,10.29
Avarua,100,CK,1563309368,73,-21.21,-159.78,73.4,14.99
Port Alfred,0,ZA,1563309403,75,-33.59,26.89,64.0,1.99
Mataura,78,NZ,1563309403,96,-46.19,168.86,34.0,1.01
Severo-Kurilsk,100,RU,1563309404,97,50.68,156.12,43.25,16.13
Nanortalik,100,GL,1563309404,93,60.14,-45.24,40.73,3.38
Thinadhoo,100,MV,1563309404,78,0.53,72.93,82.31,11.81
Praia,20,BR,1563309404,41,-20.25,-43.81,78.8,8.05
Werda,0,BW,1563309404,28,-25.27,23.28,56.21,7.38
Half Moon Bay,20,US,1563309405,82,37.46,-122.43,86.0,9.17
Chokurdakh,100,RU,1563309405,78,70.62,147.9,38.57,8.7
Vaini,100,IN,1563309405,89,15.34,74.49,77.09,0.74
Jinxiang,100,CN,1563309405,71,35.07,116.31,78.17,6.22
New Norfolk,40,AU,1563309406,66,-42.78,147.06,55.99,10.29
Atuona,0,PF,1563309406,77,-9.8,-139.03,80.87,13.42
Porterville,1,US,1563309406,33,36.07,-119.02,93.99,10.29
Saint Anthony,1,US,1563309406,34,43.97,-111.68,80.6,11.41
Punta Arenas,40,CL,1563309407,75,-53.16,-70.91,41.0,21.92
Hithadhoo,100,MV,1563309407,80,-0.6,73.08,80.87,16.24
Qaanaaq,7,GL,1563309407,52,77.48,-69.36,46.49,0.16
Albany,40,US,1563309152,38,42.65,-73.75,91.99,10.29
Matara,12,BI,1563309407,83,-3.48,29.48,49.73,0.78
Provideniya,90,RU,1563309408,93,64.42,-173.23,51.8,6.71
Sola,62,TZ,1563309408,47,-3.17,33.8,70.79,8.19
Bathsheba,40,BB,1563309408,66,13.22,-59.52,86.0,19.46
Coihaique,20,CL,1563309408,89,-45.58,-72.07,42.8,1.99
Comodoro Rivadavia,0,AR,1563309409,76,-45.87,-67.48,48.2,5.82
East London,0,ZA,1563309409,18,-33.02,27.91,66.11,8.57
Serendah,75,MY,1563309409,100,3.36,101.61,78.8,1.52
Cairns,90,AU,1563309285,87,-16.92,145.77,55.4,11.41
Airai,9,TL,1563309410,81,-8.93,125.41,68.27,5.32
Carnarvon,0,ZA,1563309410,28,-30.97,22.13,53.87,10.4
Vilhena,0,BR,1563309410,45,-12.74,-60.15,86.0,6.93
Trincomalee,100,LK,1563309410,76,8.58,81.23,79.61,9.33
Ipameri,69,BR,1563309411,54,-17.72,-48.16,74.93,7.74
Saldanha,66,PT,1563309411,32,41.42,-6.55,78.89,2.13
Amahai,97,ID,1563309411,94,-3.31,129.0,81.0,1.99
Copiapo,75,CL,1563309412,67,-27.37,-70.33,57.2,9.17
Camacha,40,PT,1563309412,73,33.08,-16.33,71.6,13.87
Nemuro,99,JP,1563309412,98,43.32,145.57,56.39,12.82
Ostrovnoy,100,RU,1563309412,98,68.05,39.51,39.65,8.34
Phangnga,40,TH,1563309412,83,8.45,98.53,77.0,2.24
Kodiak,1,US,1563309413,25,39.95,-94.76,90.0,4.7
Ambon,0,FR,1563309413,60,47.55,-2.56,70.0,3.36
Tiksi,100,RU,1563309413,93,71.64,128.87,37.13,5.55
Tarakan,100,ID,1563309413,82,3.3,117.63,77.63,10.0
Waipawa,14,NZ,1563309413,89,-39.94,176.59,46.0,11.99
Kahului,20,US,1563309414,52,20.89,-156.47,89.6,13.87
Maragogi,6,BR,1563309414,79,-9.01,-35.22,69.53,3.31
Cabo San Lucas,40,MX,1563309157,58,22.89,-109.91,99.0,8.05
Norman Wells,75,CA,1563309414,53,65.28,-126.83,77.0,11.41
Hobart,40,AU,1563309398,66,-42.88,147.33,55.99,10.29
Qarchi Gak,0,AF,1563309415,34,37.04,66.79,98.6,6.93
Praia da Vitoria,2,PT,1563309415,78,38.73,-27.07,73.0,5.55
Puerto Ayora,20,EC,1563309415,51,-0.74,-90.35,80.6,21.92
Awjilah,71,LY,1563309415,56,29.14,21.3,81.77,16.89
Caravelas,0,BR,1563309416,74,-17.73,-39.27,74.21,7.4
Ulaangom,65,MN,1563309416,79,49.98,92.07,58.55,4.16
Collie,0,AU,1563309416,74,-33.36,116.15,42.01,2.93
Aklavik,90,CA,1563309416,76,68.22,-135.01,57.2,6.93
Nola,65,CF,1563309417,95,3.52,16.05,70.07,2.1
Coquimbo,20,CL,1563309417,71,-29.95,-71.34,69.01,13.87
Bluff,0,AU,1563309417,81,-23.58,149.07,47.21,4.27
Souillac,0,FR,1563309417,47,45.6,-0.6,75.2,9.17
Skibbereen,75,IE,1563309418,72,51.55,-9.27,62.6,8.05
La Ronge,40,CA,1563309418,33,55.1,-105.3,71.6,3.36
Nikolskoye,75,RU,1563309418,63,59.7,30.79,62.6,6.71
Neuquen,0,AR,1563309418,43,-38.95,-68.06,55.4,3.36
Changping,20,CN,1563309418,94,40.22,116.23,78.01,2.24
Sioux Lookout,40,CA,1563309419,50,50.1,-91.92,77.0,10.29
Saint-Pierre,0,FR,1563309419,55,48.95,4.24,69.8,6.93
Castro,90,CL,1563309419,100,-42.48,-73.76,44.6,5.82
Ribeira Grande,20,PT,1563309420,69,38.52,-28.7,73.4,5.82
Alta Floresta,0,BR,1563309420,24,-9.87,-56.08,95.0,5.82
Shimoda,90,JP,1563309420,94,34.7,138.93,70.0,2.24
Saint-Augustin,75,CA,1563309420,69,45.63,-73.98,86.0,9.17
Udaipura,65,IN,1563309420,67,23.07,78.51,83.03,11.25
Ketchikan,90,US,1563309421,100,55.34,-131.65,60.8,16.11
Sao Filipe,100,CV,1563309421,78,14.9,-24.5,73.49,14.38
Dondo,0,MZ,1563309421,93,-19.62,34.74,64.4,1.5
Alamosa,1,US,1563309421,17,37.47,-105.87,82.4,6.93
Marsh Harbour,5,BS,1563309321,70,26.54,-77.06,84.47,7.96
Zyryanka,72,RU,1563309422,49,65.73,150.89,59.99,6.42
Pareora,100,NZ,1563309422,97,-44.49,171.21,44.01,6.96
Ambilobe,0,MG,1563309422,71,-13.19,49.05,70.07,8.48
Kapaa,20,US,1563309422,70,22.08,-159.32,84.2,14.99
Castrillon,75,ES,1563309423,82,43.4,-6.79,68.0,2.24
Ilulissat,20,GL,1563309423,50,69.22,-51.1,55.4,3.36
Gafanha da Encarnacao,0,PT,1563309423,88,40.62,-8.73,69.01,22.88
Turbat,98,PK,1563309423,76,26.0,63.05,81.05,8.23
Khandbari,61,NP,1563309424,88,27.38,87.21,54.05,2.51
Dunedin,65,NZ,1563309195,83,-45.87,170.5,39.99,4.0
San Patricio,0,PY,1563309424,73,-26.98,-56.83,55.85,4.05
Dikson,1,RU,1563309424,85,73.51,80.55,33.89,14.52
Yar-Sale,50,RU,1563309425,83,66.83,70.83,62.87,15.21
Belaya Gora,100,RU,1563309425,84,68.54,146.19,44.33,4.65
Jalu,54,LY,1563309425,51,29.03,21.55,83.93,16.93
Sorland,20,NO,1563309425,76,67.67,12.69,50.0,12.75
Samarinda,98,ID,1563309426,94,-0.5,117.14,73.13,3.74
Luderitz,0,NA,1563309426,71,-26.65,15.16,53.6,3.36
Mar del Plata,100,AR,1563309426,62,-46.43,-67.52,40.19,2.8
Bethel,75,US,1563309426,63,60.79,-161.76,64.4,4.7
Lavrentiya,76,RU,1563309427,53,65.58,-170.99,62.87,4.7
Tuktoyaktuk,75,CA,1563309427,53,69.44,-133.03,51.8,9.17
Camalu,0,MX,1563309427,87,30.85,-116.07,66.83,11.81
Oktyabrskiy,100,RU,1563309427,93,55.61,37.97,61.0,4.47
Tyup,0,KG,1563309427,70,42.73,78.36,45.05,4.7
Hovd,40,NO,1563309428,76,63.83,10.7,55.99,6.93
Samarai,100,PG,1563309428,94,-10.62,150.67,73.13,7.72
Grand Gaube,75,MU,1563309428,60,-20.01,57.66,71.6,18.34
Pisco,0,PE,1563309429,30,-13.71,-76.2,71.6,10.29
Chauk,96,MM,1563309429,87,20.89,94.82,77.99,5.35
Yulara,0,AU,1563309429,81,-25.24,130.99,41.0,6.93
Komsomolskiy,94,RU,1563309429,84,67.55,63.78,59.99,12.84
Makakilo City,75,US,1563309430,88,21.35,-158.09,89.01,10.29
Praya,40,ID,1563309430,88,-8.71,116.27,71.6,4.7
Boa Vista,40,BR,1563309430,49,2.82,-60.67,89.6,5.82
Jinchang,100,CN,1563309431,53,38.52,102.19,65.21,3.15
Yabrud,0,SY,1563309431,31,33.97,36.66,73.4,6.93
Huarmey,0,PE,1563309431,86,-10.07,-78.15,62.87,14.76
Havre-Saint-Pierre,1,CA,1563309431,53,50.23,-63.6,73.4,9.17
Tocopilla,66,CL,1563309432,78,-22.09,-70.2,57.65,7.99
Wajid,18,SO,1563309432,65,3.81,43.25,76.55,19.26
Camopi,33,GF,1563309432,61,3.17,-52.33,82.67,2.33
Katsuura,75,JP,1563309432,94,33.93,134.5,71.6,5.82
Puerto Narino,40,CO,1563309433,79,-3.77,-70.38,86.0,2.75
Constitucion,40,MX,1563309433,31,23.99,-104.67,78.8,9.17
Goulburn,99,AU,1563309433,90,-34.75,149.72,45.0,13.91
Bibiani,91,GH,1563309433,98,6.45,-2.31,70.79,2.89
Ponta do Sol,77,BR,1563309434,74,-20.63,-46.0,64.13,6.8
Mahebourg,75,MU,1563309434,60,-20.41,57.7,71.6,18.34
Arraial do Cabo,75,BR,1563309434,60,-22.97,-42.02,71.6,21.92
Hasaki,75,JP,1563309434,100,35.73,140.83,70.0,5.82
Bredasdorp,3,ZA,1563309435,87,-34.53,20.04,48.2,4.7
Sao Gabriel da Cachoeira,40,BR,1563309435,78,-0.13,-67.09,82.4,3.36
Butaritari,100,KI,1563309435,59,3.07,172.79,83.75,5.28
Port Lincoln,100,AU,1563309435,69,-34.72,135.86,55.85,22.08
Petropavlovsk-Kamchatskiy,0,RU,1563309436,93,53.05,158.65,59.0,4.47
Inhambane,0,MZ,1563309436,88,-23.87,35.38,62.6,3.91
Narsaq,100,GL,1563309436,58,60.91,-46.05,57.2,10.29
Lexington Park,1,US,1563309391,55,38.26,-76.45,95.0,4.79
Kondagaon,61,IN,1563309436,93,19.59,81.66,73.31,3.27
Mortka,59,RU,1563309184,94,59.33,66.02,59.63,6.26
Moree,0,AU,1563309437,86,-29.46,149.84,37.4,11.41
Gravdal,0,NO,1563309437,81,59.79,5.78,59.0,10.29
Broken Hill,59,AU,1563309437,93,-31.97,141.45,35.6,2.24
Victoria,75,BN,1563309437,94,5.28,115.24,80.01,1.12
Orange Cove,0,US,1563309438,33,36.62,-119.31,96.01,8.59
Teodoro Sampaio,0,BR,1563309438,58,-22.53,-52.17,63.23,7.4
Talnakh,0,RU,1563309438,93,69.49,88.39,55.4,15.66
Saint-Joseph,0,FR,1563309439,56,43.56,6.97,78.8,2.24
Sambava,96,MG,1563309439,96,-14.27,50.17,64.13,3.38
Lapy,0,PL,1563309439,85,52.99,22.88,57.0,6.58
Port Macquarie,0,AU,1563309440,70,-31.43,152.91,44.6,9.17
Tapes,97,BR,1563309440,79,-30.67,-51.4,53.87,4.59
Klaksvik,33,FO,1563309440,100,62.23,-6.59,53.6,13.87
Princeton,90,US,1563309440,94,38.36,-87.57,84.0,12.75
Upernavik,0,GL,1563309440,57,72.79,-56.15,50.09,6.78
Calvinia,1,ZA,1563309441,57,-31.47,19.78,48.65,2.42
Flinders,0,AU,1563309441,71,-34.58,150.85,53.01,12.75
San Carlos de Bariloche,75,AR,1563309441,87,-41.13,-71.31,42.8,19.46
Luganville,75,VU,1563309441,94,-15.51,167.18,69.8,0.98
Port Augusta,74,AU,1563309441,100,-32.49,137.76,50.0,4.7
Dogondoutchi,6,NE,1563309442,40,13.64,4.03,92.57,9.42
Pangnirtung,75,CA,1563309442,93,66.15,-65.72,46.4,6.93
Tiarei,20,PF,1563309442,61,-17.53,-149.33,80.6,2.24
Nikolayevskaya,75,RU,1563309442,77,43.22,44.21,68.0,4.47
Cap-aux-Meules,75,CA,1563309443,72,47.38,-61.86,68.0,8.05
Binghamton,75,US,1563309443,78,42.1,-75.91,88.0,13.87
Mwene-Ditu,15,CD,1563309443,41,-7.01,23.45,70.61,1.68
Kavaratti,88,IN,1563309444,75,10.57,72.64,83.75,17.36
Cidreira,27,BR,1563309444,91,-30.17,-50.22,52.61,7.47
Lagdo,20,CM,1563309444,74,9.06,13.67,84.2,3.36
Avera,1,US,1563309444,44,33.19,-82.53,102.0,4.7
Georgetown,75,GY,1563309287,79,6.8,-58.16,84.2,11.41
Brigham City,1,US,1563309268,22,41.51,-112.02,93.0,4.7
Araouane,43,ML,1563309445,22,18.9,-3.53,101.21,13.96
Tezu,49,IN,1563309445,78,27.93,96.16,72.59,2.28
Ipatovo,0,RU,1563309445,74,45.72,42.92,66.11,10.31
San Quintin,100,PH,1563309446,95,17.54,120.52,72.41,2.42
Baoqing,100,CN,1563309446,91,46.32,132.2,63.05,6.96
Champerico,90,MX,1563309446,58,16.38,-93.6,86.0,4.7
Qaqortoq,100,GL,1563309446,58,60.72,-46.03,57.2,10.29
Port-Gentil,75,GA,1563309447,88,-0.72,8.78,78.8,12.75
Batagay-Alyta,100,RU,1563309447,72,67.8,130.41,46.85,2.15
Eyrarbakki,90,IS,1563309447,93,63.86,-21.15,55.99,4.7
Bambanglipuro,74,ID,1563309447,82,-7.95,110.28,74.39,11.81
El Tigre,59,VE,1563309447,69,8.89,-64.25,83.21,10.04
Japura,100,ID,1563309448,93,-0.42,102.29,72.59,1.79
College,90,US,1563309448,82,64.86,-147.8,64.4,5.82
Mount Gambier,90,AU,1563309448,100,-37.83,140.78,48.2,6.93
Vila Franca do Campo,20,PT,1563309448,68,37.72,-25.43,69.8,5.82
Douglas,90,US,1563309449,77,58.28,-134.39,60.8,13.87
Vao,61,EE,1563309449,91,59.1,26.19,54.05,4.52
Watertown,20,US,1563309449,61,44.9,-97.12,86.0,8.05
Namikupa,16,MZ,1563309449,95,-10.84,39.63,62.51,1.66
Itarema,36,BR,1563309450,73,-2.92,-39.92,78.35,9.71
Faanui,0,PF,1563309450,79,-16.48,-151.75,76.37,18.01
Sehithwa,0,BW,1563309450,27,-20.47,22.7,56.03,6.51
Luohe,100,CN,1563309450,75,33.57,114.03,78.89,4.92
Tuxpan,75,MX,1563309451,70,19.56,-103.38,84.2,11.41
Clyde River,90,CA,1563309451,93,70.47,-68.59,39.2,6.93
Nepa Nagar,60,IN,1563309451,79,21.47,76.4,75.65,11.7
Port Blair,100,IN,1563309451,81,11.67,92.75,83.93,20.33
Pacific Grove,40,US,1563309424,68,36.62,-121.92,89.01,10.29
Port Elizabeth,1,US,1563309452,58,39.31,-74.98,95.0,4.7
Kavieng,1,PG,1563309452,73,-2.57,150.8,81.23,1.92
Viborg,96,DK,1563309452,87,56.45,9.41,59.0,6.93
Surgut,0,RU,1563309452,94,61.25,73.4,68.0,8.95
Morant Bay,20,JM,1563309453,55,17.88,-76.41,89.6,24.16
Byron Bay,0,AU,1563309453,100,-28.65,153.62,55.99,3.29
Pitea,0,SE,1563309453,71,65.32,21.48,57.2,2.55
Cayenne,0,GF,1563309453,88,4.94,-52.33,77.0,5.57
Tura,0,RU,1563309453,69,64.27,100.22,63.95,4.74
Vanimo,11,PG,1563309454,78,-2.67,141.3,82.31,9.95
Rawson,100,AR,1563309454,41,-43.3,-65.11,49.55,6.96
Mayumba,5,GA,1563309454,92,-3.44,10.65,72.41,5.95
Saint-Leu,20,RE,1563309454,60,-21.15,55.28,68.0,11.41
Eureka,90,US,1563309455,88,40.8,-124.16,70.0,16.11
Ahuimanu,75,US,1563309455,88,21.44,-157.84,89.01,10.29
Mitu,0,IR,1563309455,37,36.2,46.09,57.83,3.49
Lakselv,75,NO,1563309455,62,70.05,24.96,55.4,13.87
Bako,21,BF,1563309456,51,12.29,-0.73,85.55,1.14
Kunming,90,CN,1563309456,88,25.04,102.71,64.4,8.95
Meulaboh,100,ID,1563309456,79,4.14,96.13,80.87,7.99
Haines Junction,100,CA,1563309456,49,60.75,-137.51,57.29,8.81
Springdale,75,US,1563309440,62,36.19,-94.13,88.0,6.93
Husavik,90,CA,1563309457,43,50.56,-96.99,80.01,2.8
Sistranda,20,NO,1563309457,87,63.73,8.83,53.01,4.7
Nanakuli,75,US,1563309457,88,21.39,-158.15,89.01,10.29
Dongsheng,89,CN,1563309458,89,29.72,112.52,77.09,3.85
San Cristobal,0,HN,1563309458,38,14.68,-86.92,84.65,12.1
Biltine,14,TD,1563309458,41,14.53,20.93,89.69,6.8
Berlevag,75,NO,1563309458,93,70.86,29.09,46.4,11.41
Abha,5,SA,1563309459,60,18.22,42.5,77.0,8.05
Chicama,40,PE,1563309459,82,-7.84,-79.15,66.2,12.75
Marsa Matruh,0,EG,1563309459,62,31.35,27.25,84.2,13.87
Da Lat,96,VN,1563309249,99,11.95,108.44,67.73,0.6
Tiznit,0,MA,1563309459,87,29.7,-9.73,68.45,11.52
